Timeseries,Power Consumption (W)
2024-01-15 00:00:00+01:00,270.0054667
2024-01-15 00:15:00+01:00,510.0049333
2024-01-15 00:30:00+01:00,700.0047333
2024-01-15 00:45:00+01:00,877.0047333
2024-01-15 01:00:00+01:00,975.0068
2024-01-15 01:15:00+01:00,1185.007333
2024-01-15 01:30:00+01:00,1449.6736
2024-01-15 01:45:00+01:00,1375.675667
2024-01-15 02:00:00+01:00,1375.009067
2024-01-15 02:15:00+01:00,1530.3398
2024-01-15 02:30:00+01:00,1343.340733
2024-01-15 02:45:00+01:00,1330.007467
2024-01-15 03:00:00+01:00,1488.673133
2024-01-15 03:15:00+01:00,1370.008067
2024-01-15 03:30:00+01:00,1361.006733
2024-01-15 03:45:00+01:00,1521.3392
2024-01-15 04:00:00+01:00,1540.006
2024-01-15 04:15:00+01:00,1509.007333
2024-01-15 04:30:00+01:00,1501.673067
2024-01-15 04:45:00+01:00,1251.342733
2024-01-15 05:00:00+01:00,1370.0082
2024-01-15 05:15:00+01:00,1437.34
2024-01-15 05:30:00+01:00,1470.004533
2024-01-15 05:45:00+01:00,1542.005
2024-01-15 06:00:00+01:00,1808.677733
2024-01-15 06:15:00+01:00,3128.678467
2024-01-15 06:30:00+01:00,4470.678467
2024-01-15 06:45:00+01:00,4294.676067
2024-01-15 07:00:00+01:00,1800.0058
2024-01-15 07:15:00+01:00,1290.006733
2024-01-15 07:30:00+01:00,1548.009333
2024-01-15 07:45:00+01:00,1609.3436
2024-01-15 08:00:00+01:00,1515.3424
2024-01-15 08:15:00+01:00,1566.0096
2024-01-15 08:30:00+01:00,1510.014933
2024-01-15 08:45:00+01:00,1618.682133
2024-01-15 09:00:00+01:00,1817.350267
2024-01-15 09:15:00+01:00,2163.351267
2024-01-15 09:30:00+01:00,2695.3522
2024-01-15 09:45:00+01:00,3616.6848
2024-01-15 10:00:00+01:00,3722.681267
2024-01-15 10:15:00+01:00,3422.6806
2024-01-15 10:30:00+01:00,4586.009667
2024-01-15 10:45:00+01:00,4982.0066
2024-01-15 11:00:00+01:00,4259.344267
2024-01-15 11:15:00+01:00,4140.008933
2024-01-15 11:30:00+01:00,4159.341933
2024-01-15 11:45:00+01:00,4416.679
2024-01-15 12:00:00+01:00,3928.016667
2024-01-15 12:15:00+01:00,3509.3496
2024-01-15 12:30:00+01:00,2904.015933
2024-01-15 12:45:00+01:00,3446.675933
2024-01-15 13:00:00+01:00,2811.3444
2024-01-15 13:15:00+01:00,2643.345267
2024-01-15 13:30:00+01:00,2310.679133
2024-01-15 13:45:00+01:00,1872.677267
2024-01-15 14:00:00+01:00,1647.341667
2024-01-15 14:15:00+01:00,1753.341467
2024-01-15 14:30:00+01:00,2833.339467
2024-01-15 14:45:00+01:00,3520.011133
2024-01-15 15:00:00+01:00,4120.015
2024-01-15 15:15:00+01:00,4956.6802
2024-01-15 15:30:00+01:00,4970.012533
2024-01-15 15:45:00+01:00,4920.0102
2024-01-15 16:00:00+01:00,4850.004133
2024-01-15 16:15:00+01:00,3783.336533
2024-01-15 16:30:00+01:00,3583.3406
2024-01-15 16:45:00+01:00,3580.009267
2024-01-15 17:00:00+01:00,3890.009867
2024-01-15 17:15:00+01:00,3902.681467
2024-01-15 17:30:00+01:00,4170.015733
2024-01-15 17:45:00+01:00,4413.3524
2024-01-15 18:00:00+01:00,4159.354
2024-01-15 18:15:00+01:00,4571.355067
2024-01-15 18:30:00+01:00,4688.356067
2024-01-15 18:45:00+01:00,4211.024933
2024-01-15 19:00:00+01:00,4457.689333
2024-01-15 19:15:00+01:00,4584.355667
2024-01-15 19:30:00+01:00,3285.692067
2024-01-15 19:45:00+01:00,3226.024
2024-01-15 20:00:00+01:00,3412.358467
2024-01-15 20:15:00+01:00,3217.357733
2024-01-15 20:30:00+01:00,3030.687667
2024-01-15 20:45:00+01:00,3195.352
2024-01-15 21:00:00+01:00,3340.016867
2024-01-15 21:15:00+01:00,3640.348533
2024-01-15 21:30:00+01:00,3617.680867
2024-01-15 21:45:00+01:00,3683.012467
2024-01-15 22:00:00+01:00,3203.679267
2024-01-15 22:15:00+01:00,2928.6808
2024-01-15 22:30:00+01:00,2922.0158
2024-01-15 22:45:00+01:00,2616.683933
2024-01-15 23:00:00+01:00,2376.0176
2024-01-15 23:15:00+01:00,2208.347733
2024-01-15 23:30:00+01:00,1910.6826
2024-01-15 23:45:00+01:00,422.6875333
2024-01-16 00:00:00+01:00,214.6738
2024-01-16 00:15:00+01:00,471.6754667
2024-01-16 00:30:00+01:00,675.0076667
2024-01-16 00:45:00+01:00,695.6748
2024-01-16 01:00:00+01:00,934.0071333
2024-01-16 01:15:00+01:00,1425.004933
2024-01-16 01:30:00+01:00,1424.6724
2024-01-16 01:45:00+01:00,1232.340667
2024-01-16 02:00:00+01:00,1474.338533
2024-01-16 02:15:00+01:00,1505.339
2024-01-16 02:30:00+01:00,1553.338667
2024-01-16 02:45:00+01:00,1400.006933
2024-01-16 03:00:00+01:00,1250.007933
2024-01-16 03:15:00+01:00,1377.6742
2024-01-16 03:30:00+01:00,1430.6752
2024-01-16 03:45:00+01:00,1364.3416
2024-01-16 04:00:00+01:00,1375.3424
2024-01-16 04:15:00+01:00,1274.010467
2024-01-16 04:30:00+01:00,1330.008733
2024-01-16 04:45:00+01:00,1350.0074
2024-01-16 05:00:00+01:00,1270.008533
2024-01-16 05:15:00+01:00,1430.007
2024-01-16 05:30:00+01:00,1310.006067
2024-01-16 05:45:00+01:00,1240.007
2024-01-16 06:00:00+01:00,2161.345467
2024-01-16 06:15:00+01:00,4080.012267
2024-01-16 06:30:00+01:00,3360.013533
2024-01-16 06:45:00+01:00,3380.012733
2024-01-16 07:00:00+01:00,1652.011133
2024-01-16 07:15:00+01:00,1444.676067
2024-01-16 07:30:00+01:00,1570.0084
2024-01-16 07:45:00+01:00,1732.6752
2024-01-16 08:00:00+01:00,1738.674667
2024-01-16 08:15:00+01:00,1909.3446
2024-01-16 08:30:00+01:00,2292.011067
2024-01-16 08:45:00+01:00,1714.0134
2024-01-16 09:00:00+01:00,1896.684
2024-01-16 09:15:00+01:00,2917.348067
2024-01-16 09:30:00+01:00,3227.3486
2024-01-16 09:45:00+01:00,4247.346067
2024-01-16 10:00:00+01:00,3688.6796
2024-01-16 10:15:00+01:00,4178.675733
2024-01-16 10:30:00+01:00,4166.675133
2024-01-16 10:45:00+01:00,4078.675733
2024-01-16 11:00:00+01:00,4504.007667
2024-01-16 11:15:00+01:00,3992.008667
2024-01-16 11:30:00+01:00,4416.674133
2024-01-16 11:45:00+01:00,5060.675133
2024-01-16 12:00:00+01:00,4274.0142
2024-01-16 12:15:00+01:00,4079.3502
2024-01-16 12:30:00+01:00,3784.015667
